Iteration,min
251,-17
252,-17
253,-17
254,-17
255,-17
256,-17
257,-17
258,-17
259,-17
260,-17
261,-17
262,-17
263,-17
264,-17
265,-17
266,-17
267,-17
268,-17
269,-17
270,-17
271,-17
272,-17
273,-17
274,-17
275,-17
276,-17
277,-17
278,-17
279,-17
280,-17
281,-17
282,-17
283,-17
284,-17
285,-17
286,-17
287,-17
288,-17
289,-17
290,-17
291,-17
292,-17
293,-17
294,-17
295,-17
296,-17
297,-17
298,-17
299,-17
300,-17
301,-17
302,-17
303,-17
304,-17
305,-17
306,-17
307,-17
308,-17
309,-17
310,-17
311,-17
312,-17
313,-17
314,-17
315,-17
316,-17
317,-17
318,-17
319,-17
320,-17
321,-17
322,-17
323,-17
324,-17
325,-17
326,-17
327,-17
328,-17
329,-17
330,-17
331,-17
332,-17
333,-17
334,-17
335,-17
336,-17
337,-17
338,-17
339,-17
340,-17
341,-17
342,-17
343,-17
344,-17
345,-17
346,-17
347,-17
348,-17
349,-17
350,-17
351,-17
352,-17
353,-17
354,-17
355,-17
356,-17
357,-17
358,-17
359,-17
360,-17
361,-17
362,-17
363,-17
364,-17
365,-17
366,-17
367,-17
368,-17
369,-17
370,-17
371,-17
372,-17
373,-17
374,-17
375,-17
376,-17
377,-17
378,-17
379,-17
380,-17
381,-17
382,-17
383,-17
384,-17
385,-17
386,-17
387,-17
388,-17
389,-17
390,-17
391,-17
392,-17
393,-17
394,-17
395,-17
396,-17
397,-17
398,-17
399,-17
400,-17
401,-17
402,-17
403,-17
404,-17
405,-17
406,-17
407,-17
408,-17
409,-17
410,-17
411,-17
412,-17
413,-17
414,-17
415,-17
416,-17
417,-17
418,-17
419,-17
420,-17
421,-17
422,-17
423,-17
424,-17
425,-17
426,-17
427,-17
428,-17
429,-17
430,-17
431,-17
432,-17
433,-17
434,-17
435,-17
436,-17
437,-17
438,-17
439,-17
440,-17
441,-17
442,-17
443,-17
444,-17
445,-17
446,-17
447,-17
448,-17
449,-17
450,-17
451,-17
452,-17
453,-17
454,-17
455,-17
456,-17
457,-17
458,-17
459,-17
460,-17
461,-17
462,-17
463,-17
464,-17
465,-17
466,-17
467,-17
468,-17
469,-17
470,-17
471,-17
472,-17
473,-17
474,-17
475,-17
476,-17
477,-17
478,-17
479,-17
480,-17
481,-17
482,-17
483,-17
484,-17
485,-17
486,-17
487,-17
488,-17
489,-17
490,-17
491,-17
492,-17
493,-17
494,-17
495,-17
496,-17
497,-17
498,-17
499,-17
