Iteration,min
251,21.2015
252,21.2015
253,21.2015
254,21.2015
255,21.2015
256,21.2015
257,21.2015
258,21.2015
259,21.2015
260,21.2015
261,21.2015
262,21.2015
263,21.2015
264,21.2015
265,21.2015
266,21.2015
267,21.2015
268,21.2015
269,21.2015
270,21.2015
271,21.2015
272,21.2015
273,21.2015
274,21.2015
275,21.2015
276,21.2015
277,21.2015
278,21.2015
279,21.2015
280,21.2015
281,21.2015
282,21.2015
283,21.2015
284,21.2015
285,21.2015
286,21.2015
287,21.2015
288,21.2015
289,21.2015
290,21.2015
291,21.2015
292,21.2015
293,21.2015
294,21.2015
295,21.2015
296,21.2015
297,21.2015
298,21.2015
299,21.2015
300,21.2015
301,21.2015
302,21.2015
303,21.2015
304,21.2015
305,21.2015
306,21.2015
307,21.2015
308,21.2015
309,21.2015
310,21.2015
311,21.2015
312,21.2015
313,21.2015
314,21.2015
315,21.2015
316,21.2015
317,21.2015
318,21.2015
319,21.2015
320,21.2015
321,21.2015
322,21.2015
323,21.2015
324,21.2015
325,21.2015
326,21.2015
327,21.2015
328,21.2015
329,21.2015
330,21.2015
331,21.2015
332,21.2015
333,21.2015
334,21.2015
335,21.2015
336,21.2015
337,21.2015
338,21.2015
339,21.2015
340,21.2015
341,21.2015
342,21.2015
343,21.2015
344,21.2015
345,21.2015
346,21.2015
347,21.2015
348,21.2015
349,21.2015
350,21.2015
351,21.2015
352,21.2015
353,21.2015
354,21.2015
355,21.2015
356,21.2015
357,21.2015
358,21.2015
359,21.2015
360,21.2015
361,21.2015
362,21.2015
363,21.2015
364,21.2015
365,21.2015
366,21.2015
367,21.2015
368,21.2015
369,21.2015
370,21.2015
371,21.2015
372,21.2015
373,21.1915
374,21.1915
375,21.1915
376,21.1915
377,21.1915
378,21.1915
379,21.1915
380,21.1915
381,21.1915
382,21.1915
383,21.1915
384,21.1915
385,21.1915
386,21.1915
387,21.1915
388,21.1915
389,21.1915
390,21.1915
391,21.1915
392,21.1915
393,21.1915
394,21.1915
395,21.1915
396,21.1915
397,21.1915
398,21.1915
399,21.1915
400,21.1915
401,21.1915
402,21.1915
403,21.1915
404,21.1915
405,21.1915
406,21.1915
407,21.1915
408,21.1915
409,21.1915
410,21.1915
411,21.1915
412,21.1915
413,21.1915
414,21.1915
415,21.1915
416,21.1915
417,21.1915
418,21.1915
419,21.1915
420,21.1915
421,21.1915
422,21.1915
423,21.1915
424,21.1915
425,21.1915
426,21.1915
427,21.1915
428,21.1915
429,21.1915
430,21.1915
431,21.1915
432,21.1915
433,21.1915
434,21.1915
435,21.1915
436,21.1915
437,21.1915
438,21.1915
439,21.1915
440,21.1915
441,21.1915
442,21.1915
443,21.1915
444,21.1915
445,21.1915
446,21.1915
447,21.1915
448,21.1915
449,21.1915
450,21.1915
451,21.1915
452,21.1915
453,21.1915
454,21.1915
455,21.1915
456,21.1915
457,21.1915
458,21.1915
459,21.1915
460,21.1915
461,21.1915
462,21.1915
463,21.1915
464,21.1915
465,21.1915
466,21.1915
467,21.1915
468,21.1915
469,21.1915
470,21.1915
471,21.1915
472,21.1915
473,21.1915
474,21.1915
475,21.1915
476,21.1915
477,21.1915
478,21.1915
479,21.1915
480,21.1915
481,21.1915
482,21.1915
483,21.1915
484,21.1915
485,21.1915
486,21.1915
487,21.1915
488,21.1915
489,21.1915
490,21.1915
491,21.1915
492,21.1915
493,21.1915
494,21.1915
495,21.1915
496,21.1915
497,21.1915
498,21.1915
499,21.1915
500,21.1915
